Image,Class,Correct predtiction from h5,Perturbation for h5,Number of iterations for h5,Probability of wrong prediction h5,Wrong class by h5,Correct prediction from tflite,Perturbation for tflite,Number of iterations for tflite,Probability of wrong prediction tflite,Wrong class by tflite,Correct prediction from axc,Perturbation for axc,Number of iterations for axc,Probability of wrong prediction axc,Wrong class by axc
0,Cat,0.99956816,0,1,0.9521463,Bird,0.99609375,0.00392156862745098,3,0.80078125,Bird,0.5422344131449587,0.00392156862745098,3,0.5422344131449587,Bird
10,Airplane,0.99878305,0,1,0.40072587,Dog,0.99609375,0.00392156862745098,4,0.578125,Cat,0.5973168158978203,0.00392156862745098,3,0.5973168158978203,Cat
11,Truck,0.99998,0,3,0.91673267,Automobile,0.99609375,0.00392156862745098,3,0.55859375,Automobile,0.3491018571882193,0.00392156862745098,3,0.3491018571882193,Deer
14,Truck,0.9894331,0,1,0.93341476,Automobile,0.94140625,0.00392156862745098,1,0.87109375,Automobile,0.458435411652194,0.00392156862745098,1,0.458435411652194,Automobile
21,Airplane,0.9939903,0,2,0.6893959,Bird,0.94921875,0.00392156862745098,5,0.90234375,Bird,0.45501326720606416,0.00392156862745098,5,0.45501326720606416,Bird
28,Truck,0.9995759,0,2,0.92318255,Automobile,0.87109375,0.00392156862745098,2,0.80078125,Automobile,0.5226632186424895,0.00392156862745098,2,0.5226632186424895,Automobile
29,Frog,0.9998766,0,2,0.97440684,Bird,0.9765625,0.00392156862745098,2,0.98828125,Bird,0.4808601616141301,0.00392156862745098,2,0.4808601616141301,Bird
30,Frog,0.9976554,0,1,0.9063184,Cat,0.78515625,0.00392156862745098,1,0.421875,Bird,0.4217200001478648,0.00392156862745098,4,0.4217200001478648,Bird
38,Truck,0.9994492,0,2,0.32782385,Frog,0.99609375,0.00392156862745098,3,0.76953125,Automobile,0.32594110657094766,0.00392156862745098,3,0.32594110657094766,Automobile
39,Dog,0.9999882,0,4,0.982828,Truck,0.99609375,0.00392156862745098,4,0.90234375,Frog,0.3077547440510534,0.00392156862745098,4,0.3077547440510534,Cat
48,Horse,0.9999726,0,2,0.5365114,Deer,0.99609375,0.00392156862745098,3,0.9140625,Deer,0.5827381196006858,0.00392156862745098,3,0.5827381196006858,Deer
49,Frog,0.98207754,0,1,0.5041305,Bird,0.77734375,0.00392156862745098,1,0.6328125,Bird,0.5388315632421083,0.00392156862745098,1,0.5388315632421083,Bird
54,Ship,0.999977,0,3,0.66307235,Cat,0.99609375,0.00392156862745098,3,0.2578125,Automobile,0.5397287504121915,0.00392156862745098,3,0.5397287504121915,Cat
55,Ship,0.9999553,0,2,0.6469275,Airplane,0.99609375,0.00392156862745098,2,0.75390625,Bird,0.5279544407542628,0.00392156862745098,4,0.5279544407542628,Bird
72,Ship,0.9986713,0,2,0.3943751,Deer,0.96875,0.00392156862745098,5,0.66015625,Airplane,0.41727421716624397,0.00392156862745098,5,0.41727421716624397,Airplane
76,Truck,0.9989561,0,1,0.7298228,Automobile,0.84765625,0.00392156862745098,1,0.8125,Airplane,0.40540484600968013,0.00392156862745098,1,0.40540484600968013,Airplane
90,Airplane,0.99990094,0,2,0.9568261,Ship,0.99609375,0.00392156862745098,3,0.99609375,Ship,0.5062866895122873,0.00392156862745098,2,0.5062866895122873,Ship
93,Frog,0.9997737,0,2,0.7228635,Cat,0.98828125,0.00392156862745098,2,0.6484375,Cat,0.4844459611813018,0.00392156862745098,2,0.4844459611813018,Cat
96,Frog,0.9987845,0,1,0.6587022,Cat,0.65625,0.00392156862745098,1,0.4921875,Deer,0.28963497303915764,0.00392156862745098,2,0.28963497303915764,Bird
98,Airplane,0.999954,0,5,0.50684893,Bird,0.99609375,0.00392156862745098,6,0.78125,Frog,0.36569223730379014,0.00392156862745098,7,0.36569223730379014,Frog
107,Frog,0.9999443,0,3,0.7210813,Cat,0.99609375,0.00392156862745098,7,0.875,Cat,0.3408757081363422,0.00392156862745098,6,0.3408757081363422,Deer
120,Ship,0.99951935,0,1,0.61871195,Airplane,0.99609375,0.00392156862745098,4,0.99609375,Airplane,0.656598436719447,0.00392156862745098,4,0.656598436719447,Airplane
123,Bird,0.99998677,0,3,0.7149112,Cat,0.99609375,0.00392156862745098,3,0.86328125,Cat,0.5348506578110922,0.00392156862745098,3,0.5348506578110922,Cat
126,Ship,0.99996567,0,2,0.49507815,Airplane,0.99609375,0.00392156862745098,3,0.72265625,Bird,0.41056888907534683,0.00392156862745098,3,0.41056888907534683,Cat
130,Deer,0.99981016,0,2,0.8697257,Bird,0.99609375,0.00392156862745098,2,0.5859375,Bird,0.4515213116715146,0.00392156862745098,2,0.4515213116715146,Bird
134,Automobile,0.96656847,0,1,0.54572207,Truck,0.7265625,0.00392156862745098,1,0.4375,Cat,0.5670367993594536,0.00392156862745098,1,0.5670367993594536,Cat
136,Truck,0.99918026,0,1,0.68068093,Automobile,0.99609375,0.00392156862745098,4,0.8515625,Automobile,0.5434784560440621,0.00392156862745098,4,0.5434784560440621,Automobile
141,Dog,0.9997558,0,2,0.7157272,Cat,0.95703125,0.00392156862745098,3,0.73828125,Cat,0.4303190403666487,0.00392156862745098,2,0.4303190403666487,Cat
151,Truck,0.99907047,0,1,0.53900784,Automobile,0.625,0.00392156862745098,1,0.88671875,Automobile,0.6120673558767151,0.00392156862745098,1,0.6120673558767151,Automobile
152,Frog,0.9959552,0,1,0.8373646,Cat,0.85546875,0.00392156862745098,1,0.4609375,Automobile,0.5379435502761286,0.00392156862745098,1,0.5379435502761286,Cat
163,Frog,0.9997087,0,2,0.80427825,Bird,0.92578125,0.00392156862745098,2,0.72265625,Bird,0.41984163530172924,0.00392156862745098,10,0.41984163530172924,Bird
166,Ship,0.9995078,0,1,0.7142661,Airplane,0.92578125,0.00392156862745098,1,0.80859375,Airplane,0.44437147167264945,0.00392156862745098,1,0.44437147167264945,Deer
170,Truck,0.9999573,0,2,0.5063042,Frog,0.99609375,0.00392156862745098,5,0.5859375,Frog,0.4409187817766726,0.00392156862745098,5,0.4409187817766726,Frog
177,Horse,0.9999478,0,2,0.7808068,Dog,0.99609375,0.00392156862745098,3,0.4296875,Cat,0.4573511204313329,0.00392156862745098,3,0.4573511204313329,Cat
192,Airplane,0.99955136,0,2,0.55029935,Truck,0.99609375,0.00392156862745098,3,0.46875,Truck,0.48389687708126944,0.00392156862745098,4,0.48389687708126944,Truck
194,Horse,0.99988043,0,2,0.84107804,Frog,0.9921875,0.00392156862745098,4,0.90234375,Bird,0.46380954554328246,0.00392156862745098,4,0.46380954554328246,Bird
197,Ship,0.9992223,0,1,0.5098205,Deer,0.99609375,0.00392156862745098,3,0.89453125,Deer,0.48485914480114134,0.00392156862745098,3,0.48485914480114134,Deer
198,Horse,0.999401,0,2,0.85683,Cat,0.97265625,0.00392156862745098,2,0.72265625,Cat,0.5531395556472735,0.00392156862745098,2,0.5531395556472735,Cat
200,Dog,0.99180776,0,1,0.8130099,Cat,0.9609375,0.00392156862745098,5,0.58203125,Cat,0.4634616956007197,0.00392156862745098,5,0.4634616956007197,Cat
209,Truck,0.9999329,0,2,0.92949957,Automobile,0.99609375,0.00392156862745098,4,0.9609375,Deer,0.6956236045923949,0.00392156862745098,4,0.6956236045923949,Deer
212,Dog,0.99361813,0,1,0.8656767,Cat,0.95703125,0.00392156862745098,1,0.5859375,Cat,0.5712987192786876,0.00392156862745098,1,0.5712987192786876,Cat
215,Airplane,0.97191846,0,1,0.70138276,Bird,0.54296875,0.00392156862745098,1,0.6640625,Bird,0.4327347058929844,0.00392156862745098,1,0.4327347058929844,Bird
216,Horse,0.99997914,0,3,0.9757587,Cat,0.99609375,0.00392156862745098,3,0.9765625,Airplane,0.7068429984485778,0.00392156862745098,3,0.7068429984485778,Airplane
217,Truck,0.99013853,0,1,0.9696427,Automobile,0.828125,0.00392156862745098,1,0.87109375,Automobile,0.47004318881944646,0.00392156862745098,1,0.47004318881944646,Automobile
222,Truck,0.99997115,0,3,0.9110142,Deer,0.99609375,0.00392156862745098,3,0.45703125,Deer,0.48818126874909507,0.00392156862745098,3,0.48818126874909507,Deer
227,Deer,0.99998844,0,4,0.92520523,Frog,0.99609375,0.00392156862745098,4,0.41015625,Cat,0.4247805458954336,0.00392156862745098,4,0.4247805458954336,Bird
230,Dog,0.99981314,0,2,0.98870826,Cat,0.9765625,0.00392156862745098,2,0.69921875,Cat,0.577924458122809,0.00392156862745098,2,0.577924458122809,Cat
